Name,Years_Active,Debut_Year,Last_Year,Positions,Bats,Throws,Height,Weight,WAR,AB,H,HR,BA,R,RBI,SB,OBP,SLG,OPS,OPS+
Harmon Killebrew,22,1954,1975," First Baseman, Third Baseman and Leftfielder",Right,Right,183,88,60.3,8147,2086,573,0.256,1283,1584,19,0.376,0.509,0.884,143
Ralph Kiner,12,1944,1955, Leftfielder and First Baseman,Right,Right,188,88,48.0,5205,1451,369,0.279,971,1015,22,0.398,0.548,0.946,149
Chuck Klein,17,1928,1944, Rightfielder,Left,Right,183,83,46.6,6486,2076,300,0.32,1168,1201,79,0.379,0.543,0.922,137
Tony La Russa,11,1963,1973, Second Baseman and Shortstop,Right,Right,183,79,-0.6,176,35,0,0.199,15,7,0,0.292,0.25,0.542,53
Nap Lajoie,21,1896,1916, Second Baseman and First Baseman,Right,Right,185,88,106.9,9590,3243,82,0.338,1504,1599,380,0.38,0.466,0.846,150
Barry Larkin,19,1986,2004, Shortstop,Right,Right,183,83,70.5,7937,2340,198,0.295,1329,960,379,0.371,0.444,0.815,116
Tony Lazzeri,14,1926,1939," Second Baseman, Third Baseman and Shortstop",Right,Right,180,77,47.6,6297,1840,178,0.292,986,1194,148,0.38,0.467,0.846,121
Buck Leonard,14,1935,1948, First Baseman,Left,Left,178,83,30.0,2163,748,97,0.346,549,548,32,0.453,0.593,1.046,180
Freddie Lindstrom,13,1924,1936, Third Baseman and Outfielder,Right,Right,180,77,28.5,5611,1747,103,0.311,895,779,84,0.351,0.449,0.8,110
John Henry Lloyd,9,1921,1929," Second Baseman, Shortstop and First Baseman",Left,Right,180,81,13.8,1629,569,16,0.349,297,308,59,0.4,0.465,0.865,131
Ernie Lombardi,17,1931,1947, Catcher,Right,Right,190,104,37.7,5855,1792,190,0.306,601,990,8,0.358,0.46,0.818,126
Al López,20,1928,1947, Catcher,Right,Right,180,74,16.3,5916,1547,51,0.261,613,652,46,0.326,0.337,0.663,83
Connie Mack,11,1886,1896," Catcher, First Baseman and Rightfielder",Right,Right,185,68,6.9,2698,659,5,0.244,392,265,127,0.305,0.3,0.604,72
Biz Mackey,28,1920,1947," Catcher, Shortstop and First Baseman",Both,Right,185,106,25.3,3081,1011,52,0.328,497,604,60,0.39,0.47,0.86,131
Mickey Mantle,18,1951,1968, Centerfielder and First Baseman,Both,Right,180,88,110.2,8102,2415,536,0.298,1676,1509,153,0.421,0.557,0.977,172
Heinie Manush,17,1923,1939, Leftfielder,Left,Left,185,90,48.1,7654,2524,110,0.33,1288,1183,113,0.377,0.479,0.856,121
Rabbit Maranville,24,1912,1935, Shortstop and Second Baseman,Right,Right,165,70,44.0,10078,2605,28,0.258,1256,884,291,0.318,0.34,0.658,82
Edgar Martínez,18,1987,2004, Designated Hitter and Third Baseman,Right,Right,183,79,68.4,7213,2247,309,0.312,1219,1261,49,0.418,0.515,0.933,147
Eddie Mathews,17,1952,1968, Third Baseman and First Baseman,Left,Right,185,86,95.9,8537,2315,512,0.271,1509,1453,68,0.376,0.509,0.885,143
Joe Mauer,15,2004,2018, Catcher and First Baseman,Left,Right,196,102,55.2,6930,2123,143,0.306,1018,923,52,0.388,0.439,0.827,124
Willie Mays,26,1948,1973, Centerfielder,Right,Right,178,77,156.2,10924,3293,660,0.301,2068,1909,339,0.384,0.557,0.94,155
Bill Mazeroski,17,1956,1972, Second Baseman,Right,Right,180,83,36.5,7755,2016,138,0.26,769,853,27,0.299,0.367,0.667,84
Tommy McCarthy,13,1884,1896, Outfielder,Right,Right,170,77,14.6,5120,1493,44,0.292,1066,732,468,0.364,0.375,0.74,102
Willie McCovey,22,1959,1980, First Baseman and Leftfielder,Left,Left,193,89,64.4,8197,2211,521,0.27,1229,1555,26,0.374,0.515,0.889,147
John McGraw,17,1891,1907," Third Baseman, Shortstop and Outfielder",Left,Right,170,70,45.7,3924,1309,13,0.334,1024,462,436,0.466,0.41,0.876,135
Fred McGriff,19,1986,2004, First Baseman,Left,Left,190,90,52.6,8757,2490,493,0.284,1349,1550,72,0.377,0.509,0.886,134
Bill McKechnie,14,1907,1920," Third Baseman, Second Baseman and First Baseman",Both,Right,178,72,3.3,2843,713,8,0.251,319,240,127,0.301,0.313,0.614,78
Bid McPhee,18,1882,1899, Second Baseman,Right,Right,173,68,52.5,8304,2258,53,0.272,1684,1072,568,0.355,0.373,0.728,107
Joe Medwick,17,1932,1948, Leftfielder,Right,Right,178,84,54.5,7635,2471,205,0.324,1198,1383,42,0.362,0.505,0.867,134
Minnie Miñoso,35,1946,1980, Leftfielder and Third Baseman,Right,Right,178,79,53.3,7059,2113,195,0.299,1228,1089,216,0.387,0.461,0.848,130
Johnny Mize,18,1936,1953, First Baseman,Left,Right,188,97,70.6,6443,2011,359,0.312,1118,1337,28,0.397,0.562,0.959,158
Paul Molitor,21,1978,1998," Designated Hitter, Third Baseman and Second Baseman",Right,Right,183,83,75.6,10835,3319,234,0.306,1782,1307,504,0.369,0.448,0.817,122
Joe Morgan,22,1963,1984, Second Baseman,Left,Right,170,72,100.6,9277,2517,268,0.271,1650,1133,689,0.392,0.427,0.819,132
Eddie Murray,21,1977,1997, First Baseman,Both,Right,188,86,68.7,11336,3255,504,0.287,1627,1917,110,0.359,0.476,0.836,129
Stan Musial,23,1941,1963, Outfielder and First Baseman,Left,Left,183,79,128.5,10972,3630,475,0.331,1949,1951,78,0.417,0.559,0.976,159
Buck O'Neil,12,1937,1948, First Baseman,Right,Right,178,86,2.2,1358,348,12,0.256,218,185,51,0.316,0.357,0.673,95
Jim O'Rourke,33,1872,1904," Outfielder, Catcher and First Baseman",Right,Right,173,83,52.3,8503,2639,62,0.31,1729,1208,229,0.352,0.422,0.775,134
Tony Oliva,15,1962,1976, Rightfielder,Left,Right,185,79,43.0,6301,1917,220,0.304,870,947,86,0.353,0.476,0.83,131
David Ortiz,20,1997,2016, Designated Hitter and First Baseman,Left,Left,190,104,55.3,8640,2472,541,0.286,1419,1768,17,0.38,0.552,0.931,141
Mel Ott,22,1926,1947, Rightfielder and Third Baseman,Left,Right,175,77,110.9,9456,2876,511,0.304,1859,1860,89,0.414,0.533,0.947,155
Dave Parker,19,1973,1991, Rightfielder,Left,Right,196,104,40.1,9358,2712,339,0.29,1272,1493,154,0.339,0.471,0.81,121
Tony Pérez,23,1964,1986, First Baseman and Third Baseman,Right,Right,188,79,53.9,9778,2732,379,0.279,1272,1652,49,0.341,0.463,0.804,122
Mike Piazza,16,1992,2007, Catcher and First Baseman,Right,Right,190,90,59.5,6911,2127,427,0.308,1048,1335,17,0.377,0.545,0.922,143
Kirby Puckett,12,1984,1995, Centerfielder,Right,Right,173,80,51.1,7244,2304,207,0.318,1071,1085,134,0.36,0.477,0.837,124
Tim Raines,24,1979,2002, Leftfielder,Both,Right,173,72,69.4,8872,2605,170,0.294,1571,980,808,0.385,0.425,0.81,123
Pee Wee Reese,19,1940,1958, Shortstop and Third Baseman,Right,Right,178,72,68.4,8058,2170,126,0.269,1338,885,232,0.366,0.377,0.743,99
Jim Rice,16,1974,1989, Leftfielder and Designated Hitter,Right,Right,188,90,47.7,8225,2452,382,0.298,1249,1451,58,0.352,0.502,0.854,128
Sam Rice,20,1915,1934, Rightfielder,Left,Right,175,68,54.3,9269,2987,34,0.322,1514,1077,351,0.374,0.427,0.801,112
Branch Rickey,10,1905,1914," Catcher, Leftfielder and First Baseman",Left,Right,175,79,0.6,343,82,3,0.239,38,39,8,0.304,0.324,0.628,98
Cal Ripken Jr.,21,1981,2001, Shortstop and Third Baseman,Right,Right,193,90,95.9,11551,3184,431,0.276,1647,1695,36,0.34,0.447,0.788,112
Phil Rizzuto,16,1941,1956, Shortstop,Right,Right,168,68,42.2,5816,1588,38,0.273,877,563,149,0.351,0.355,0.706,93
Brooks Robinson,23,1955,1977, Third Baseman,Right,Right,185,81,78.5,10654,2848,268,0.267,1232,1357,28,0.322,0.401,0.723,105
Frank Robinson,21,1956,1976, Outfielder and First Baseman,Right,Right,185,83,107.2,10006,2943,586,0.294,1829,1812,204,0.389,0.537,0.926,154
Jackie Robinson,15,1942,1956," Second Baseman, Third Baseman and First Baseman",Right,Right,180,88,63.9,4997,1563,141,0.313,972,761,200,0.41,0.477,0.887,133
Wilbert Robinson,17,1886,1902, Catcher,Right,Right,173,97,6.7,5075,1388,18,0.273,637,722,196,0.316,0.346,0.662,83
Iván Rodríguez,21,1991,2011, Catcher,Right,Right,175,92,68.7,9592,2844,311,0.296,1354,1332,127,0.334,0.464,0.798,106
Scott Rolen,17,1996,2012, Third Baseman,Right,Right,193,111,70.1,7398,2077,316,0.281,1211,1287,118,0.364,0.49,0.855,122
Edd Roush,19,1913,1931, Centerfielder,Left,Left,180,77,45.8,7363,2376,68,0.323,1099,981,268,0.369,0.446,0.815,126
Ryne Sandberg,17,1981,1997, Second Baseman and Third Baseman,Right,Right,185,79,67.9,8385,2386,282,0.285,1318,1061,344,0.344,0.452,0.795,114
Ron Santo,15,1960,1974, Third Baseman,Right,Right,183,86,70.5,8143,2254,342,0.277,1138,1331,35,0.362,0.464,0.826,125
Louis Santop,4,1923,1926, Catcher,Left,Right,188,90,2.5,350,111,7,0.317,52,65,9,0.363,0.451,0.814,126
Ray Schalk,18,1912,1929, Catcher,Right,Right,175,74,33.0,5306,1345,11,0.253,579,593,177,0.34,0.316,0.656,83
Mike Schmidt,18,1972,1989, Third Baseman and First Baseman,Right,Right,188,88,106.9,8352,2234,548,0.267,1506,1595,174,0.38,0.527,0.908,148
Red Schoendienst,19,1945,1963, Second Baseman and Leftfielder,Both,Right,183,77,44.8,8479,2449,84,0.289,1223,773,89,0.337,0.387,0.724,94
Joe Sewell,14,1920,1933, Shortstop and Third Baseman,Left,Right,168,70,54.7,7132,2226,49,0.312,1141,1054,74,0.391,0.413,0.804,109
Al Simmons,21,1924,1944, Outfielder,Right,Right,180,86,68.3,8759,2927,307,0.334,1507,1828,88,0.38,0.535,0.915,133
Ted Simmons,21,1968,1988, Catcher and First Baseman,Both,Right,180,87,50.4,8680,2472,248,0.285,1074,1389,21,0.348,0.437,0.785,118
George Sisler,16,1915,1930, First Baseman,Left,Left,180,77,57.2,8267,2812,102,0.34,1284,1178,375,0.379,0.468,0.847,125
Enos Slaughter,22,1938,1959, Rightfielder,Left,Right,175,81,57.6,7946,2383,169,0.3,1247,1304,71,0.382,0.453,0.834,124
Ozzie Smith,19,1978,1996, Shortstop,Both,Right,180,68,76.9,9396,2460,28,0.262,1257,793,580,0.337,0.328,0.666,87
Duke Snider,18,1947,1964, Centerfielder,Left,Right,183,81,65.9,7161,2116,407,0.295,1259,1333,99,0.38,0.54,0.919,140
Billy Southworth,17,1913,1929, Rightfielder,Left,Right,175,77,21.7,4359,1296,52,0.297,661,561,138,0.359,0.415,0.773,111
Tris Speaker,22,1907,1928, Centerfielder,Left,Left,180,87,134.9,10195,3514,117,0.345,1882,1531,436,0.428,0.5,0.928,158
Willie Stargell,21,1962,1982, Leftfielder and First Baseman,Left,Left,188,85,57.6,7927,2232,475,0.282,1194,1540,17,0.36,0.529,0.889,147
Turkey Stearnes,18,1923,1940, Centerfielder,Left,Left,180,79,49.5,3807,1326,187,0.348,917,1009,130,0.417,0.616,1.032,177
Casey Stengel,14,1912,1925, Rightfielder,Left,Left,180,79,20.2,4288,1219,60,0.284,575,535,131,0.356,0.41,0.766,120
Mule Suttles,21,1924,1944, First Baseman and Leftfielder,Right,Right,185,90,36.6,3220,1093,180,0.339,720,883,85,0.41,0.62,1.03,172
Ichiro Suzuki,19,2001,2019, Rightfielder,Left,Right,180,79,60.0,9934,3089,117,0.311,1420,780,509,0.355,0.402,0.757,107
Ben Taylor,10,1920,1929, First Baseman,Left,Left,180,79,18.7,2329,786,26,0.337,378,449,36,0.398,0.461,0.858,133
Bill Terry,14,1923,1936, First Baseman,Left,Left,185,90,56.6,6428,2193,154,0.341,1120,1078,56,0.393,0.506,0.899,136
Frank Thomas,19,1990,2008, Designated Hitter and First Baseman,Right,Right,196,108,73.8,8199,2468,521,0.301,1494,1704,32,0.419,0.555,0.974,156
Jim Thome,22,1991,2012," First Baseman, Designated Hitter and Third Baseman",Left,Right,193,113,73.1,8422,2328,612,0.276,1583,1699,19,0.402,0.554,0.956,147
Sam Thompson,22,1885,1906, Rightfielder,Left,Right,188,93,44.4,5998,1988,126,0.331,1261,1308,232,0.384,0.505,0.89,147
Joe Tinker,15,1902,1916, Shortstop,Right,Right,175,79,53.2,6441,1690,31,0.262,774,785,336,0.308,0.353,0.661,96
Joe Torre,18,1960,1977," Catcher, First Baseman and Third Baseman",Right,Right,188,96,57.6,7874,2342,252,0.297,996,1185,23,0.365,0.452,0.817,129
Alan Trammell,20,1977,1996, Shortstop,Right,Right,183,74,70.6,8288,2365,185,0.285,1231,1003,236,0.352,0.415,0.767,110
Pie Traynor,18,1920,1937, Third Baseman,Right,Right,183,77,38.7,7559,2416,58,0.32,1183,1273,158,0.362,0.435,0.797,107
Arky Vaughan,17,1932,1948, Shortstop and Third Baseman,Left,Right,178,79,77.9,6622,2103,96,0.318,1173,926,118,0.406,0.453,0.859,136
Honus Wagner,21,1897,1917," Shortstop, Rightfielder and First Baseman",Right,Right,180,90,131.0,10439,3420,101,0.328,1739,1732,723,0.391,0.467,0.858,151
Larry Walker,18,1988,2005, Rightfielder and First Baseman,Left,Right,188,83,72.7,6907,2160,383,0.313,1355,1311,230,0.4,0.565,0.965,141
Bobby Wallace,25,1894,1918, Shortstop and Third Baseman,Right,Right,173,77,76.4,8618,2309,34,0.268,1057,1121,201,0.332,0.358,0.69,105
Lloyd Waner,19,1927,1945, Centerfielder,Left,Right,175,68,29.8,7772,2459,27,0.316,1201,598,67,0.353,0.393,0.747,99
Paul Waner,20,1926,1945, Rightfielder,Left,Left,173,69,74.8,9459,3152,113,0.333,1627,1309,104,0.404,0.473,0.878,134
Willie Wells,25,1924,1948, Shortstop and Third Baseman,Right,Right,175,77,49.5,3920,1292,140,0.33,932,873,160,0.407,0.535,0.943,152
Zack Wheat,19,1909,1927, Leftfielder,Left,Right,178,77,60.4,9106,2884,132,0.317,1289,1248,205,0.367,0.45,0.817,129
Deacon White,20,1871,1890," Third Baseman, Catcher and Rightfielder",Left,Right,180,79,45.5,6624,2067,24,0.312,1140,988,70,0.346,0.393,0.74,127
Billy Williams,18,1959,1976, Leftfielder and First Baseman,Left,Right,185,79,63.6,9350,2711,426,0.29,1410,1475,90,0.361,0.492,0.853,133
Dick Williams,14,1951,1964," Outfielder, Third Baseman and First Baseman",Right,Right,183,86,3.4,2959,768,70,0.26,358,331,12,0.312,0.392,0.704,92
Ted Williams,22,1939,1960, Leftfielder,Left,Right,190,92,121.8,7706,2654,521,0.344,1798,1839,24,0.482,0.634,1.116,191
Hack Wilson,12,1923,1934, Centerfielder,Right,Right,168,86,38.7,4760,1461,244,0.307,884,1063,52,0.395,0.545,0.94,144
Jud Wilson,23,1923,1945," First Baseman, Third Baseman and Outfielder",Left,Right,173,88,33.3,3082,1080,77,0.35,625,728,104,0.434,0.524,0.958,154
Dave Winfield,23,1973,1995, Rightfielder,Right,Right,198,99,64.2,11003,3110,465,0.283,1669,1833,223,0.353,0.475,0.827,130
George Wright,12,1871,1882, Shortstop and Second Baseman,Right,Right,175,68,23.3,2873,866,11,0.301,665,326,47,0.318,0.398,0.715,125
Carl Yastrzemski,23,1961,1983, Leftfielder and First Baseman,Left,Right,180,79,96.5,11988,3419,452,0.285,1816,1844,168,0.379,0.462,0.841,130
Ross Youngs,10,1917,1926, Rightfielder,Left,Right,173,73,32.7,4627,1491,42,0.322,812,592,153,0.399,0.441,0.839,130
Robin Yount,20,1974,1993, Shortstop and Centerfielder,Right,Right,183,74,77.4,11008,3142,251,0.285,1632,1406,271,0.342,0.43,0.772,115
